"TOA5","CR200Series_305","CR200X","No_SN","CR200X.Std.03","Sapflux2sensors1.CR2","63887","Table1"
"TIMESTAMP","RECORD","BattV_Min","id","SDI0","SapFlwTot0","VhOuter0","VhInner0","AlphaOut0","AlphaIn0","BetaOut0","BetaIn0","tMaxTout0","tMaxTin0"
"TS","RN","Volts","","","literPerHo","heatVeloci","heatVeloci","logTRatio","logTRatio","logTRatio","logTRatio","second","second"
"","","Min","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2024-05-15 10:30:00",1301,12.76367,305,0,0.056,0.16,-99,0.01306,-99,0.01218,-99,48.669,-99
"2024-05-15 11:00:00",1302,12.74688,305,0,0.056,0.16,-99,0.01294,-99,0.0097,-99,49.105,-99
"2024-05-15 11:30:00",1303,12.74856,305,0,0.07,0.2,-99,0.01591,-99,0.0049,-99,49.045,-99
"2024-05-15 12:00:00",1304,12.73429,305,0,0.137,0.39,-99,0.03157,-99,0.02702,-99,48.52,-99
"2024-05-15 12:30:00",1305,12.73177,305,0,0.243,0.69,-99,0.05606,-99,0.05218,-99,48.427,-99
"2024-05-15 13:00:00",1306,12.73261,305,0,0.201,0.57,-99,0.04612,-99,0.03762,-99,48.854,-99
"2024-05-15 13:30:00",1307,12.72338,305,0,0.201,0.57,-99,0.0466,-99,0.03909,-99,48.035,-99
"2024-05-15 14:00:00",1308,12.73009,305,0,0.334,0.95,-99,0.07694,-99,0.06979,-99,48.164,-99
"2024-05-15 14:30:00",1309,12.73009,305,0,0.539,1.53,-99,0.12434,-99,0.09573,-99,49.406,-99
"2024-05-15 15:00:00",1310,12.72925,305,0,0.546,1.55,-99,0.12548,-99,0.0981,-99,49.319,-99
"2024-05-15 15:30:00",1311,12.7133,305,0,0.623,1.77,-99,0.14386,-99,0.11864,-99,50.583,-99
"2024-05-15 16:00:00",1312,12.72338,305,0,0.785,2.23,-99,0.18091,-99,0.14884,-99,51.069,-99
"2024-05-15 16:30:00",1313,12.71414,305,0,0.856,2.43,-99,0.19744,-99,0.16022,-99,46.5,-99
"2024-05-15 17:00:00",1314,12.7175,305,0,0.887,2.52,-99,0.20447,-99,0.16602,-99,50.658,-99
"2024-05-15 17:30:00",1315,12.71582,305,0,0.704,2,-99,0.1625,-99,0.13517,-99,49.44,-99
"2024-05-15 18:00:00",1316,12.7175,305,0,0.581,1.65,-99,0.1339,-99,0.11162,-99,49.497,-99
"2024-05-15 18:30:00",1317,12.70994,305,0,0.507,1.44,-99,0.1165,-99,0.09859,-99,48.798,-99
"2024-05-15 19:00:00",1318,12.70994,305,0,0.486,1.38,-99,0.11211,-99,0.09645,-99,49.876,-99
"2024-05-15 19:30:00",1319,12.70659,305,0,0.43,1.22,-99,0.09887,-99,0.08442,-99,49.168,-99
"2024-05-15 20:00:00",1320,12.69148,305,0,0.349,0.99,-99,0.08064,-99,0.0676,-99,49.333,-99
"2024-05-15 20:30:00",1321,12.70239,305,0,0.243,0.69,-99,0.05576,-99,0.0496,-99,48.865,-99
"2024-05-15 21:00:00",1322,12.70155,305,0,0.218,0.62,-99,0.05044,-99,0.04214,-99,49.071,-99
"2024-05-15 21:30:00",1323,12.69651,305,0,0.162,0.46,-99,0.0373,-99,0.03734,-99,48.513,-99
"2024-05-15 22:00:00",1324,12.69232,305,0,0.162,0.46,-99,0.0376,-99,0.03251,-99,49.136,-99
"2024-05-15 22:30:00",1325,12.67888,305,0,0.137,0.39,-99,0.03197,-99,0.0273,-99,49.067,-99
"2024-05-15 23:00:00",1326,12.6898,305,0,0.173,0.49,-99,0.04007,-99,0.03488,-99,48.254,-99
"2024-05-15 23:30:00",1327,12.68812,305,0,0.092,0.26,-99,0.02136,-99,0.02244,-99,47.575,-99
"2024-05-16 00:00:00",1328,12.68308,305,0,0.13,0.37,-99,0.0298,-99,0.02518,-99,47.425,-99
"2024-05-16 00:30:00",1329,12.68056,305,0,0.116,0.33,-99,0.02684,-99,0.0225,-99,48.771,-99
"2024-05-16 01:00:00",1330,12.67301,305,0,0.106,0.3,-99,0.02422,-99,0.0175,-99,48.053,-99
"2024-05-16 01:30:00",1331,12.67804,305,0,0.07,0.2,-99,0.01604,-99,0.01747,-99,47.469,-99
