"TOA5","CR200Series_302","CR2xx","","v05","Sapflux2sensor.","63887","Table1"
"TIMESTAMP","RECORD","BattV_Min","id","SDI0","SapFlwTot0","VhOuter0","VhInner0","AlphaOut0","AlphaIn0","BetaOut0","BetaIn0","tMaxTout0","tMaxTin0"
"TS","RN","Volts","","","literPerHo","heatVeloci","heatVeloci","logTRatio","logTRatio","logTRatio","logTRatio","second","second"
"","","Min","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2024-08-03 12:30:00",5144,13.14225,302,0,0.273,7.27,4.78,0.38617,0.2538,0.37084,0.23276,53.221,43.144
"2024-08-03 13:00:00",5145,13.10112,302,0,0.247,6.4,4.58,0.33968,0.24372,0.34637,0.224,50.042,43.291
"2024-08-03 13:30:00",5146,13.13134,302,0,0.266,7.05,4.73,0.3748,0.25102,0.36123,0.22926,54.972,42.979
"2024-08-03 14:00:00",5147,13.12966,302,0,0.255,6.8,4.47,0.36068,0.237,0.33481,0.21842,59.983,42.836
"2024-08-03 14:30:00",5148,13.11707,302,0,0.266,7.07,4.67,0.37495,0.24764,0.36196,0.22712,52.719,43.063
"2024-08-03 15:00:00",5149,13.11623,302,0,0.264,6.88,4.85,0.36516,0.25794,0.36962,0.23361,50.622,42.882
"2024-08-03 15:30:00",5150,13.11791,302,0,0.241,6.08,4.67,0.32286,0.24826,0.3163,0.22446,50.822,42.411
"2024-08-03 16:00:00",5151,13.13554,302,0,0.26,6.88,4.63,0.36576,0.24578,0.3545,0.22667,54.915,42.767
"2024-08-03 16:30:00",5152,13.13302,302,0,0.247,6.38,4.58,0.33906,0.24346,0.33008,0.224,55.054,42.231
"2024-08-03 17:00:00",5153,13.1305,302,0,0.247,6.5,4.45,0.3456,0.23615,0.33868,0.22312,53.32,42.832
"2024-08-03 17:30:00",5154,13.12714,302,0,0.236,6.18,4.3,0.3282,0.2286,0.32286,0.21474,53.206,41.886
"2024-08-03 18:00:00",5155,13.11791,302,0,0.24,6.35,4.25,0.33679,0.22568,0.32494,0.21014,53.541,42.784
"2024-08-03 18:30:00",5156,13.11287,302,0,0.204,5.23,3.85,0.27763,0.20458,0.27932,0.1944,51.406,43.249
"2024-08-03 19:00:00",5157,13.107,302,0,0.184,4.8,3.37,0.25516,0.17895,0.25893,0.17645,52.105,43.841
"2024-08-03 19:30:00",5158,13.07426,302,0,0.164,4.33,2.95,0.23042,0.15698,0.23379,0.16702,54.291,41.714
"2024-08-03 20:00:00",5159,13.09189,302,0,0.152,4,2.72,0.21201,0.14458,0.21398,0.15383,53.734,41.319
"2024-08-03 20:30:00",5160,13.06671,302,0,0.135,3.57,2.43,0.18908,0.12959,0.1982,0.14511,53.573,41.991
"2024-08-03 21:00:00",5161,13.06922,302,0,0.12,3.12,2.23,0.16576,0.11885,0.17498,0.13778,54.08,43.009
"2024-08-03 21:30:00",5162,13.05243,302,0,0.113,2.9,2.12,0.15412,0.11244,0.16637,0.13381,52.198,41.288
"2024-08-03 22:00:00",5163,13.06671,302,0,0.106,2.67,2.07,0.14124,0.11005,0.16013,0.12979,52.226,41.476
"2024-08-03 22:30:00",5164,13.03984,302,0,0.104,2.68,1.93,0.14284,0.1023,0.15313,0.125,54.108,41.38
"2024-08-03 23:00:00",5165,13.06167,302,0,0.1,2.6,1.85,0.13826,0.09804,0.15042,0.12124,53.369,41.633
"2024-08-03 23:30:00",5166,13.05411,302,0,0.1,2.6,1.82,0.13764,0.09682,0.15086,0.1239,52.342,41.276
"2024-08-04 00:00:00",5167,13.05495,302,0,0.097,2.53,1.77,0.13484,0.09422,0.14691,0.12364,53.746,42.423
"2024-08-04 00:30:00",5168,13.0516,302,0,0.099,2.58,1.82,0.13715,0.09659,0.14914,0.12364,52.949,40.633
"2024-08-04 01:00:00",5169,13.04824,302,0,0.093,2.38,1.77,0.12696,0.09381,0.14238,0.12124,51.628,40.975
"2024-08-04 01:30:00",5170,13.03984,302,0,0.092,2.37,1.75,0.12532,0.09316,0.1411,0.1187,53.753,41.336
"2024-08-04 02:00:00",5171,13.0197,302,0,0.091,2.35,1.72,0.1246,0.09124,0.14049,0.11895,53.271,41.378
"2024-08-04 02:30:00",5172,13.03984,302,0,0.09,2.33,1.67,0.12419,0.08872,0.1372,0.1187,53.293,41.549
