"TOA5","CR300Series_502","CR300","27031","CR300-RF407.Std.10.04","CPU:CR300_sapflow.CR300","8254","Table2"
"TIMESTAMP","RECORD","BattV_Min","id","SDI1","SapFlwTot1","VhOuter1","VhInner1","AlphaOut1","AlphaIn1","BetaOut1","BetaIn1","tMaxTout1","tMaxTin1"
"TS","RN","Volts","","","literPerHour","heatVelocity","heatVelocity","logTRatio","logTRatio","logTRatio","logTRatio","second","second"
"","","Min","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2021-12-17 16:00:00",0,12.59,502,1,-0.201,-0.48,-1.17,-0.043,-0.104,-0.068,-0.139,56.98,59.1
"2021-12-17 16:30:00",1,12.58,502,1,-0.243,-0.64,-1.35,-0.057,-0.12,-0.082,-0.161,56.08,57.37
"2021-12-17 17:00:00",2,12.57,502,1,-0.271,-0.75,-1.46,-0.067,-0.13,-0.086,-0.168,57.32,58.46
"2021-12-17 17:30:00",3,12.57,502,1,-0.284,-0.75,-1.57,-0.067,-0.14,-0.084,-0.177,57.12,57.84
"2021-12-17 18:00:00",4,12.56,502,1,-0.294,-0.8,-1.6,-0.072,-0.142,-0.091,-0.176,56.85,57.99
"2021-12-17 18:30:00",5,12.56,502,1,-0.289,-0.78,-1.58,-0.07,-0.141,-0.087,-0.172,58.45,58.34
"2021-12-17 19:00:00",6,12.55,502,1,-0.284,-0.77,-1.55,-0.069,-0.138,-0.083,-0.176,56.67,58.79
"2021-12-17 19:30:00",7,12.55,502,1,-0.277,-0.68,-1.59,-0.061,-0.141,-0.081,-0.173,56.72,59.36
"2021-12-17 20:00:00",8,12.55,502,1,-0.277,-0.7,-1.57,-0.063,-0.14,-0.084,-0.172,58.98,58.47
"2021-12-17 20:30:00",9,12.55,502,1,-0.282,-0.73,-1.58,-0.066,-0.14,-0.083,-0.169,57.15,58.44
"2021-12-17 21:00:00",10,12.54,502,1,-0.273,-0.64,-1.6,-0.058,-0.142,-0.077,-0.171,58.99,59.3
"2021-12-17 21:30:00",11,12.54,502,1,-0.274,-0.63,-1.62,-0.057,-0.144,-0.075,-0.173,56.66,59.3
"2021-12-17 22:00:00",12,12.54,502,1,-0.288,-0.71,-1.65,-0.064,-0.147,-0.083,-0.176,58.2,59.76
"2021-12-17 22:30:00",13,12.54,502,1,-0.275,-0.67,-1.58,-0.06,-0.14,-0.075,-0.172,56.78,59.84
"2021-12-17 23:00:00",14,12.53,502,1,-0.276,-0.68,-1.58,-0.061,-0.141,-0.086,-0.17,57.07,59.45
"2021-12-17 23:30:00",15,12.53,502,1,-0.285,-0.72,-1.61,-0.065,-0.143,-0.08,-0.176,57.71,60.51
"2021-12-18 00:00:00",16,12.53,502,1,-0.285,-0.72,-1.61,-0.065,-0.143,-0.079,-0.176,58.14,59.69
"2021-12-18 00:30:00",17,12.53,502,1,-0.273,-0.65,-1.59,-0.059,-0.142,-0.072,-0.171,58.57,60.38
"2021-12-18 01:00:00",18,12.53,502,1,-0.235,-0.39,-1.55,-0.035,-0.138,-0.042,-0.168,57.05,59.43
